,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,operator,chkpar,mlt_file,apply_order,zero_based
0,org\local1.wel_mbr_stress_period_data.txt,local1.wel_mbr_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[10],[0.01],m,1061,mult\mbr_cond_condgr_inst0_grid.csv,999,False
1,org\local1.wel_mbr_stress_period_data.txt,local1.wel_mbr_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[10],[0.01],m,1061,mult\mbr_cond_condcn_inst0_constant.csv,999,False
2,org\local1.wel_influx_stress_period_data.txt,local1.wel_influx_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[10],[0.01],m,852,mult\influx_cond_condgr_inst0_grid.csv,999,False
3,org\local1.wel_influx_stress_period_data.txt,local1.wel_influx_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[10],[0.01],m,852,mult\influx_cond_condcn_inst0_constant.csv,999,False
4,org\local1.wel_outflux_stress_period_data.txt,local1.wel_outflux_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[10],[0.01],m,684,mult\outflux_cond_condgr_inst0_grid.csv,999,False
5,org\local1.wel_outflux_stress_period_data.txt,local1.wel_outflux_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[10],[0.01],m,684,mult\outflux_cond_condcn_inst0_constant.csv,999,False
6,org\local1.drn_riv_stress_period_data.txt,local1.drn_riv_stress_period_data.txt,[4],"[0, 1, 2]",free, ,0,[100.0],[0.01],m,319,mult\drn_riv_condgr_inst0_grid.csv,999,False
7,org\local1.drn_riv_stress_period_data.txt,local1.drn_riv_stress_period_data.txt,[4],"[0, 1, 2]",free, ,0,[100.0],[0.01],m,319,mult\drn_riv_condcn_inst0_constant.csv,999,False
8,org\local1.drn_riv_stress_period_data.txt,local1.drn_riv_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[1e+30],[-1e+30],a,319,mult\drn_riv_cond_headgr_inst0_grid.csv,999,False
9,org\local1.drn_riv_stress_period_data.txt,local1.drn_riv_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[1e+30],[-1e+30],a,319,mult\drn_riv_cond_headcn_inst0_constant.csv,999,False
10,org\local1.chd_pw_stress_period_data.txt,local1.chd_pw_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[1e+30],[-1e+30],a,81,mult\chd_pw_headgr_inst0_grid.csv,999,False
11,org\local1.chd_pw_stress_period_data.txt,local1.chd_pw_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[1e+30],[-1e+30],a,81,mult\chd_pw_headcn_inst0_constant.csv,999,False
12,org\local1.chd_conf_stress_period_data.txt,local1.chd_conf_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[15],[11],a,7562,mult\chd_conf_headgr_inst0_grid.csv,999,False
13,org\local1.chd_conf_stress_period_data.txt,local1.chd_conf_stress_period_data.txt,[3],"[0, 1, 2]",free, ,0,[15],[11],a,7562,mult\chd_conf_headcn_inst0_constant.csv,999,False
